item_id,name,rarity_level,category,image_url,local_image_path,detail_url,trade_status,current_price,price_3d,price_7d,price_30d,today_change_percent,change_3d_percent,change_7d_percent,change_30d_percent,source_pages
p1492,G.T.I.制式勋章,6,工艺藏品,https://orzice.com/oss/sjzPic?u=p1492,data/collections/images/p1492_G.T.I.制式勋章.png,https://orzice.com/v/info/p1492,禁止交易,,,,,,,,,scp_book
p1495,G.T.I.勇气勋章,6,工艺藏品,https://orzice.com/oss/sjzPic?u=p1495,data/collections/images/p1495_G.T.I.勇气勋章.png,https://orzice.com/v/info/p1495,禁止交易,,,,,,,,,scp_book
p1496,“六”级弹,6,工艺藏品,https://orzice.com/oss/sjzPic?u=p1496,data/collections/images/p1496_“六”级弹.png,https://orzice.com/v/info/p1496,禁止交易,,,,,,,,,scp_book
1040,“天圆地方”,6,工艺藏品,https://orzice.com/oss/sjzPic?u=1040,data/collections/images/1040_“天圆地方”.png,https://orzice.com/v/info/1040,交易行上架,,525843,525843,578433,,10.0,10.0,0.0,"collection,scp_book"
1047,“纵横”,6,工艺藏品,https://orzice.com/oss/sjzPic?u=1047,data/collections/images/1047_“纵横”.png,https://orzice.com/v/info/1047,交易行上架,,2,2,2,,20.0,20.0,9.09,"collection,scp_book"
948,万足金条,6,工艺藏品,https://orzice.com/oss/sjzPic?u=948,data/collections/images/948_万足金条.png,https://orzice.com/v/info/948,任意都行,,333903,333903,333903,,0.0,0.0,0.0,"collection,scp_book"
1048,万金泪冠,6,工艺藏品,https://orzice.com/oss/sjzPic?u=1048,data/collections/images/1048_万金泪冠.png,https://orzice.com/v/info/1048,交易行上架,,2,2,2,,5.0,5.0,-12.5,"collection,scp_book"
1041,主战坦克模型,6,工艺藏品,https://orzice.com/oss/sjzPic?u=1041,data/collections/images/1041_主战坦克模型.png,https://orzice.com/v/info/1041,交易行上架,,2,2,2,,-5.0,-5.0,-5.0,"collection,scp_book"
p186,乙巳玄武,6,工艺藏品,https://orzice.com/oss/sjzPic?u=p186,data/collections/images/p186_乙巳玄武.png,https://orzice.com/v/info/p186,禁止交易,,,,,,,,,scp_book
1042,克劳迪乌斯半身像,6,工艺藏品,https://orzice.com/oss/sjzPic?u=1042,data/collections/images/1042_克劳迪乌斯半身像.png,https://orzice.com/v/info/1042,交易行上架,,1,1,1,,0.0,0.0,-4.76,"collection,scp_book"
p1347,勇者之证,6,工艺藏品,https://orzice.com/oss/sjzPic?u=p1347,data/collections/images/p1347_勇者之证.png,https://orzice.com/v/info/p1347,禁止交易,,,,,,,,,scp_book
1203,印象派名画,6,工艺藏品,https://orzice.com/oss/sjzPic?u=1203,data/collections/images/1203_印象派名画.png,https://orzice.com/v/info/1203,交易行上架,,2,2,2,,0.0,0.0,0.0,"collection,scp_book"
1226,名窑瓷器,6,工艺藏品,https://orzice.com/oss/sjzPic?u=1226,data/collections/images/1226_名窑瓷器.png,https://orzice.com/v/info/1226,交易行上架,,1,1,1,,0.0,0.0,0.0,"collection,scp_book"
949,名贵机械表,6,工艺藏品,https://orzice.com/oss/sjzPic?u=949,data/collections/images/949_名贵机械表.png,https://orzice.com/v/info/949,任意都行,,212469,212469,212469,,0.0,0.0,0.0,"collection,scp_book"
p189,吴彦祖之镜,6,工艺藏品,https://orzice.com/oss/sjzPic?u=p189,data/collections/images/p189_吴彦祖之镜.png,https://orzice.com/v/info/p189,禁止交易,,,,,,,,,scp_book
p1491,哈夫克制式勋章,6,工艺藏品,https://orzice.com/oss/sjzPic?u=p1491,data/collections/images/p1491_哈夫克制式勋章.png,https://orzice.com/v/info/p1491,禁止交易,,,,,,,,,scp_book
p1494,哈夫克精英勋章,6,工艺藏品,https://orzice.com/oss/sjzPic?u=p1494,data/collections/images/p1494_哈夫克精英勋章.png,https://orzice.com/v/info/p1494,禁止交易,,,,,,,,,scp_book
p1497,契约之钥,6,工艺藏品,https://orzice.com/oss/sjzPic?u=p1497,data/collections/images/p1497_契约之钥.png,https://orzice.com/v/info/p1497,禁止交易,,,,,,,,,scp_book
p1337,巨兽机甲,6,工艺藏品,https://orzice.com/oss/sjzPic?u=p1337,data/collections/images/p1337_巨兽机甲.png,https://orzice.com/v/info/p1337,禁止交易,,,,,,,,,scp_book
p188,幸运木雕,6,工艺藏品,https://orzice.com/oss/sjzPic?u=p188,data/collections/images/p188_幸运木雕.png,https://orzice.com/v/info/p188,禁止交易,,,,,,,,,scp_book
p1119,手办-阿米娅（近卫）,6,工艺藏品,https://orzice.com/oss/sjzPic?u=p1119,data/collections/images/p1119_手办-阿米娅（近卫）.png,https://orzice.com/v/info/p1119,禁止交易,,,,,,,,,scp_book
p1488,手办：劳拉（崛起）,6,工艺藏品,https://orzice.com/oss/sjzPic?u=p1488,data/collections/images/p1488_手办：劳拉（崛起）.png,https://orzice.com/v/info/p1488,禁止交易,,,,,,,,,scp_book
p1350,手弩赤小枭,6,工艺藏品,https://orzice.com/oss/sjzPic?u=p1350,data/collections/images/p1350_手弩赤小枭.png,https://orzice.com/v/info/p1350,禁止交易,,,,,,,,,scp_book
1049,棘龙爪化石,6,工艺藏品,https://orzice.com/oss/sjzPic?u=1049,data/collections/images/1049_棘龙爪化石.png,https://orzice.com/v/info/1049,任意都行,,350040,350040,350040,,0.0,0.0,0.0,"collection,scp_book"
1045,步战车模型,6,工艺藏品,https://orzice.com/oss/sjzPic?u=1045,data/collections/images/1045_步战车模型.png,https://orzice.com/v/info/1045,交易行上架,,1,1,1,,0.0,0.0,-5.0,"collection,scp_book"
p1294,比利狼,6,工艺藏品,https://orzice.com/oss/sjzPic?u=p1294,data/collections/images/p1294_比利狼.png,https://orzice.com/v/info/p1294,禁止交易,,,,,,,,,scp_book
1204,海洋之泪,6,工艺藏品,https://orzice.com/oss/sjzPic?u=1204,data/collections/images/1204_海洋之泪.png,https://orzice.com/v/info/1204,交易行上架,,2,2,2,,-2.13,-9.8,2.22,"collection,scp_book"
1046,滑膛枪展品,6,工艺藏品,https://orzice.com/oss/sjzPic?u=1046,data/collections/images/1046_滑膛枪展品.png,https://orzice.com/v/info/1046,交易行上架,,669130,669130,702590,,5.0,5.0,0.0,"collection,scp_book"
p1456,炫彩乌小蛋,6,工艺藏品,https://orzice.com/oss/sjzPic?u=p1456,data/collections/images/p1456_炫彩乌小蛋.png,https://orzice.com/v/info/p1456,禁止交易,,,,,,,,,scp_book
p1089,炫彩克小圈,6,工艺藏品,https://orzice.com/oss/sjzPic?u=p1089,data/collections/images/p1089_炫彩克小圈.png,https://orzice.com/v/info/p1089,禁止交易,,,,,,,,,scp_book
p1249,炫彩兰小登,6,工艺藏品,https://orzice.com/oss/sjzPic?u=p1249,data/collections/images/p1249_炫彩兰小登.png,https://orzice.com/v/info/p1249,禁止交易,,,,,,,,,scp_book
p1349,炫彩威小龙,6,工艺藏品,https://orzice.com/oss/sjzPic?u=p1349,data/collections/images/p1349_炫彩威小龙.png,https://orzice.com/v/info/p1349,禁止交易,,,,,,,,,scp_book
p1295,炫彩拉小宅,6,工艺藏品,https://orzice.com/oss/sjzPic?u=p1295,data/collections/images/p1295_炫彩拉小宅.png,https://orzice.com/v/info/p1295,禁止交易,,,,,,,,,scp_book
p1287,炫彩鸟蛋,6,工艺藏品,https://orzice.com/oss/sjzPic?u=p1287,data/collections/images/p1287_炫彩鸟蛋.png,https://orzice.com/v/info/p1287,禁止交易,,,,,,,,,scp_book
p187,炫彩麦小蛋,6,工艺藏品,https://orzice.com/oss/sjzPic?u=p187,data/collections/images/p187_炫彩麦小蛋.png,https://orzice.com/v/info/p187,禁止交易,,,,,,,,,scp_book
p1296,烽火世界杯纪念奖杯,6,工艺藏品,https://orzice.com/oss/sjzPic?u=p1296,data/collections/images/p1296_烽火世界杯纪念奖杯.png,https://orzice.com/v/info/p1296,禁止交易,,,,,,,,,scp_book
p1489,肯小桶,6,工艺藏品,https://orzice.com/oss/sjzPic?u=p1489,data/collections/images/p1489_肯小桶.png,https://orzice.com/v/info/p1489,禁止交易,,,,,,,,,scp_book
p1120,至纯源石,6,工艺藏品,https://orzice.com/oss/sjzPic?u=p1120,data/collections/images/p1120_至纯源石.png,https://orzice.com/v/info/p1120,禁止交易,,,,,,,,,scp_book
950,赛伊德的怀表,6,工艺藏品,https://orzice.com/oss/sjzPic?u=950,data/collections/images/950_赛伊德的怀表.png,https://orzice.com/v/info/950,任意都行,,216831,216831,216831,,0.0,0.0,0.0,"collection,scp_book"
1217,鎏金卡牌,6,工艺藏品,https://orzice.com/oss/sjzPic?u=1217,data/collections/images/1217_鎏金卡牌.png,https://orzice.com/v/info/1217,任意都行,,197787,197787,197787,,0.0,0.0,0.0,"collection,scp_book"
p1490,阿萨拉制式勋章,6,工艺藏品,https://orzice.com/oss/sjzPic?u=p1490,data/collections/images/p1490_阿萨拉制式勋章.png,https://orzice.com/v/info/p1490,禁止交易,,,,,,,,,scp_book
p1493,阿萨拉赤忱勋章,6,工艺藏品,https://orzice.com/oss/sjzPic?u=p1493,data/collections/images/p1493_阿萨拉赤忱勋章.png,https://orzice.com/v/info/p1493,禁止交易,,,,,,,,,scp_book
1050,雷斯的留声机,6,工艺藏品,https://orzice.com/oss/sjzPic?u=1050,data/collections/images/1050_雷斯的留声机.png,https://orzice.com/v/info/1050,交易行上架,,1,1,1,,0.0,0.0,0.0,"collection,scp_book"
1044,非洲之心,6,工艺藏品,https://orzice.com/oss/sjzPic?u=1044,data/collections/images/1044_非洲之心.png,https://orzice.com/v/info/1044,交易行上架,,1,1,1,,-5.0,-5.0,0.0,"collection,scp_book"
p1391,马上起飞,6,工艺藏品,https://orzice.com/oss/sjzPic?u=p1391,data/collections/images/p1391_马上起飞.png,https://orzice.com/v/info/p1391,禁止交易,,,,,,,,,scp_book
p1348,马上转运,6,工艺藏品,https://orzice.com/oss/sjzPic?u=p1348,data/collections/images/p1348_马上转运.png,https://orzice.com/v/info/p1348,禁止交易,,,,,,,,,scp_book
1043,黄金瞪羚,6,工艺藏品,https://orzice.com/oss/sjzPic?u=1043,data/collections/images/1043_黄金瞪羚.png,https://orzice.com/v/info/1043,交易行上架,,432780,432780,432780,,5.26,5.26,5.26,"collection,scp_book"
1227,黄金鳄鱼头雕像,6,工艺藏品,https://orzice.com/oss/sjzPic?u=1227,data/collections/images/1227_黄金鳄鱼头雕像.png,https://orzice.com/v/info/1227,交易行上架,,521227,521227,548662,,0.0,0.0,-5.0,"collection,scp_book"
p1250,黄金鸟窝,6,工艺藏品,https://orzice.com/oss/sjzPic?u=p1250,data/collections/images/p1250_黄金鸟窝.png,https://orzice.com/v/info/p1250,禁止交易,,,,,,,,,scp_book
p1286,黄金鸟蛋,6,工艺藏品,https://orzice.com/oss/sjzPic?u=p1286,data/collections/images/p1286_黄金鸟蛋.png,https://orzice.com/v/info/p1286,禁止交易,,,,,,,,,scp_book
964,三角蚌小珍珠,5,工艺藏品,https://orzice.com/oss/sjzPic?u=964,data/collections/images/964_三角蚌小珍珠.png,https://orzice.com/v/info/964,任意都行,,56760,56760,56760,,0.0,0.0,0.0,"collection,scp_book"
p1460,乌小蛋,5,工艺藏品,https://orzice.com/oss/sjzPic?u=p1460,data/collections/images/p1460_乌小蛋.png,https://orzice.com/v/info/p1460,禁止交易,,,,,,,,,scp_book
956,亮闪闪的海盗金币,5,工艺藏品,https://orzice.com/oss/sjzPic?u=956,data/collections/images/956_亮闪闪的海盗金币.png,https://orzice.com/v/info/956,任意都行,,58234,58234,58234,,0.0,0.0,0.0,"collection,scp_book"
958,优秀雇员奖杯,5,工艺藏品,https://orzice.com/oss/sjzPic?u=958,data/collections/images/958_优秀雇员奖杯.png,https://orzice.com/v/info/958,交易行上架,,68458,78733,109558,,20.01,4.35,-25.01,"collection,scp_book"
p1100,克小圈,5,工艺藏品,https://orzice.com/oss/sjzPic?u=p1100,data/collections/images/p1100_克小圈.png,https://orzice.com/v/info/p1100,禁止交易,,,,,,,,,scp_book
p1256,兰小登,5,工艺藏品,https://orzice.com/oss/sjzPic?u=p1256,data/collections/images/p1256_兰小登.png,https://orzice.com/v/info/p1256,禁止交易,,,,,,,,,scp_book
960,功绩勋章,5,工艺藏品,https://orzice.com/oss/sjzPic?u=960,data/collections/images/960_功绩勋章.png,https://orzice.com/v/info/960,任意都行,,82213,82213,82213,,0.0,0.0,0.0,"collection,scp_book"
p1500,勇毅之钥,5,工艺藏品,https://orzice.com/oss/sjzPic?u=p1500,data/collections/images/p1500_勇毅之钥.png,https://orzice.com/v/info/p1500,禁止交易,,,,,,,,,scp_book
953,卫队金扳指,5,工艺藏品,https://orzice.com/oss/sjzPic?u=953,data/collections/images/953_卫队金扳指.png,https://orzice.com/v/info/953,交易行上架,,87317,97802,97802,,16.01,3.57,3.57,"collection,scp_book"
962,发条八音盒,5,工艺藏品,https://orzice.com/oss/sjzPic?u=962,data/collections/images/962_发条八音盒.png,https://orzice.com/v/info/962,任意都行,,59277,59277,59277,,0.0,0.0,0.0,"collection,scp_book"
p1360,威小龙,5,工艺藏品,https://orzice.com/oss/sjzPic?u=p1360,data/collections/images/p1360_威小龙.png,https://orzice.com/v/info/p1360,禁止交易,,,,,,,,,scp_book
p1338,幸运圆蛋,5,工艺藏品,https://orzice.com/oss/sjzPic?u=p1338,data/collections/images/p1338_幸运圆蛋.png,https://orzice.com/v/info/p1338,禁止交易,,,,,,,,,scp_book
951,座钟,5,工艺藏品,https://orzice.com/oss/sjzPic?u=951,data/collections/images/951_座钟.png,https://orzice.com/v/info/951,任意都行,,199972,199972,199972,,0.0,0.0,0.0,"collection,scp_book"
954,心灵感应.魔方,5,工艺藏品,https://orzice.com/oss/sjzPic?u=954,data/collections/images/954_心灵感应.魔方.png,https://orzice.com/v/info/954,任意都行,,63411,66751,90131,,0.0,-5.0,-29.65,"collection,scp_book"
