container_id,name,category,image_url,local_image_path,item_types,guaranteed_item_sizes,possible_item_sizes,excluded_item_sizes,supports_simulator,simulator_avg_profit,sample_draws,sample_items_total,grade_drop_rates
dyx,弹药箱,低爆率容器,https://www.kkrb.net/image/icon/container/dyx.webp,data/containers/images/containers/dyx_弹药箱.webp,"[{""name"": ""子弹"", ""type"": ""none""}, {""name"": ""能源燃料"", ""type"": ""energy""}, {""name"": ""工具材料"", ""type"": ""tools""}]",3*3、3*2,2*3,无,True,31554.429016889,100,230,"{""1"": {""occurrences"": 113, ""draw_hits"": 72, ""occurrences_per_draw"": 1.13, ""draw_hit_rate"": 0.72}, ""2"": {""occurrences"": 75, ""draw_hits"": 53, ""occurrences_per_draw"": 0.75, ""draw_hit_rate"": 0.53}, ""3"": {""occurrences"": 26, ""draw_hits"": 26, ""occurrences_per_draw"": 0.26, ""draw_hit_rate"": 0.26}, ""4"": {""occurrences"": 12, ""draw_hits"": 12, ""occurrences_per_draw"": 0.12, ""draw_hit_rate"": 0.12}, ""5"": {""occurrences"": 4, ""draw_hits"": 4, ""occurrences_per_draw"": 0.04, ""draw_hit_rate"": 0.04}}"
stx,手提箱,低爆率容器,https://www.kkrb.net/image/icon/container/stx.webp,data/containers/images/containers/stx_手提箱.webp,"[{""name"": ""资料情报"", ""type"": ""intelligence""}, {""name"": ""工艺藏品"", ""type"": ""craft""}]",3*3,无,无,True,36911.737583047,100,197,"{""1"": {""occurrences"": 1, ""draw_hits"": 1, ""occurrences_per_draw"": 0.01, ""draw_hit_rate"": 0.01}, ""2"": {""occurrences"": 75, ""draw_hits"": 57, ""occurrences_per_draw"": 0.75, ""draw_hit_rate"": 0.57}, ""3"": {""occurrences"": 89, ""draw_hits"": 68, ""occurrences_per_draw"": 0.89, ""draw_hit_rate"": 0.68}, ""4"": {""occurrences"": 30, ""draw_hits"": 29, ""occurrences_per_draw"": 0.3, ""draw_hit_rate"": 0.29}, ""5"": {""occurrences"": 2, ""draw_hits"": 2, ""occurrences_per_draw"": 0.02, ""draw_hit_rate"": 0.02}}"
lxd,旅行袋,低爆率容器,https://www.kkrb.net/image/icon/container/lxd.webp,data/containers/images/containers/lxd_旅行袋.webp,"[{""name"": ""家居物品"", ""type"": ""household""}, {""name"": ""工具材料"", ""type"": ""tools""}, {""name"": ""资料情报"", ""type"": ""intelligence""}, {""name"": ""医疗道具"", ""type"": ""medica""}]",3*3,1*2、1*1,无,True,13370.937057469,100,154,"{""1"": {""occurrences"": 16, ""draw_hits"": 15, ""occurrences_per_draw"": 0.16, ""draw_hit_rate"": 0.15}, ""2"": {""occurrences"": 97, ""draw_hits"": 75, ""occurrences_per_draw"": 0.97, ""draw_hit_rate"": 0.75}, ""3"": {""occurrences"": 38, ""draw_hits"": 34, ""occurrences_per_draw"": 0.38, ""draw_hit_rate"": 0.34}, ""4"": {""occurrences"": 3, ""draw_hits"": 3, ""occurrences_per_draw"": 0.03, ""draw_hit_rate"": 0.03}}"
dnjx,电脑机箱,低爆率容器,https://www.kkrb.net/image/icon/container/dnjx.webp,data/containers/images/containers/dnjx_电脑机箱.webp,"[{""name"": ""资料情报"", ""type"": ""intelligence""}, {""name"": ""电子物品"", ""type"": ""electronic""}]",3*3,1*2,2*2,True,33273.502366641,100,203,"{""1"": {""occurrences"": 4, ""draw_hits"": 4, ""occurrences_per_draw"": 0.04, ""draw_hit_rate"": 0.04}, ""2"": {""occurrences"": 38, ""draw_hits"": 33, ""occurrences_per_draw"": 0.38, ""draw_hit_rate"": 0.33}, ""3"": {""occurrences"": 131, ""draw_hits"": 81, ""occurrences_per_draw"": 1.31, ""draw_hit_rate"": 0.81}, ""4"": {""occurrences"": 28, ""draw_hits"": 28, ""occurrences_per_draw"": 0.28, ""draw_hit_rate"": 0.28}, ""5"": {""occurrences"": 1, ""draw_hits"": 1, ""occurrences_per_draw"": 0.01, ""draw_hit_rate"": 0.01}, ""6"": {""occurrences"": 1, ""draw_hits"": 1, ""occurrences_per_draw"": 0.01, ""draw_hit_rate"": 0.01}}"
ywwzx,野外物资箱,低爆率容器,https://www.kkrb.net/image/icon/container/ywwzx.webp,data/containers/images/containers/ywwzx_野外物资箱.webp,"[{""name"": ""装备"", ""type"": ""none""}, {""name"": ""能源燃料"", ""type"": ""energy""}, {""name"": ""医疗道具"", ""type"": ""medica""}, {""name"": ""工具材料"", ""type"": ""tools""}, {""name"": ""电子物品"", ""type"": ""electronic""}]",无,3*3,无,True,31562.608286003,100,282,"{""1"": {""occurrences"": 26, ""draw_hits"": 22, ""occurrences_per_draw"": 0.26, ""draw_hit_rate"": 0.22}, ""2"": {""occurrences"": 196, ""draw_hits"": 87, ""occurrences_per_draw"": 1.96, ""draw_hit_rate"": 0.87}, ""3"": {""occurrences"": 47, ""draw_hits"": 39, ""occurrences_per_draw"": 0.47, ""draw_hit_rate"": 0.39}, ""4"": {""occurrences"": 12, ""draw_hits"": 12, ""occurrences_per_draw"": 0.12, ""draw_hit_rate"": 0.12}, ""5"": {""occurrences"": 1, ""draw_hits"": 1, ""occurrences_per_draw"": 0.01, ""draw_hit_rate"": 0.01}}"
bxg,保险柜,开启耗时容器,https://www.kkrb.net/image/icon/container/bxg.webp,data/containers/images/containers/bxg_保险柜.webp,"[{""name"": ""工艺藏品"", ""type"": ""craft""}, {""name"": ""非洲之心"", ""type"": ""heart""}]",3*3、2*2(普通极小概率出绿)、1*3、1*4,2*3、3*2、1*1、1*2、2*1,无,True,154943.00030661,100,313,"{""3"": {""occurrences"": 41, ""draw_hits"": 34, ""occurrences_per_draw"": 0.41, ""draw_hit_rate"": 0.34}, ""4"": {""occurrences"": 131, ""draw_hits"": 82, ""occurrences_per_draw"": 1.31, ""draw_hit_rate"": 0.82}, ""5"": {""occurrences"": 133, ""draw_hits"": 83, ""occurrences_per_draw"": 1.33, ""draw_hit_rate"": 0.83}, ""6"": {""occurrences"": 8, ""draw_hits"": 7, ""occurrences_per_draw"": 0.08, ""draw_hit_rate"": 0.07}}"
ljx,垃圾箱,彩蛋容器,https://www.kkrb.net/image/icon/container/ljx.webp,data/containers/images/containers/ljx_垃圾箱.webp,"[{""name"": ""资料情报"", ""type"": ""intelligence""}, {""name"": ""工艺藏品"", ""type"": ""craft""}, {""name"": ""工具材料"", ""type"": ""tools""}, {""name"": ""家居物品"", ""type"": ""household""}, {""name"": ""医疗道具"", ""type"": ""medica""}, {""name"": ""能源燃料"", ""type"": ""energy""}]",无,无,无,True,15532.537270385,100,209,"{""1"": {""occurrences"": 47, ""draw_hits"": 44, ""occurrences_per_draw"": 0.47, ""draw_hit_rate"": 0.44}, ""2"": {""occurrences"": 110, ""draw_hits"": 73, ""occurrences_per_draw"": 1.1, ""draw_hit_rate"": 0.73}, ""3"": {""occurrences"": 48, ""draw_hits"": 41, ""occurrences_per_draw"": 0.48, ""draw_hit_rate"": 0.41}, ""4"": {""occurrences"": 3, ""draw_hits"": 3, ""occurrences_per_draw"": 0.03, ""draw_hit_rate"": 0.03}, ""5"": {""occurrences"": 1, ""draw_hits"": 1, ""occurrences_per_draw"": 0.01, ""draw_hit_rate"": 0.01}}"
cnw,藏匿物(井盖),彩蛋容器,https://www.kkrb.net/image/icon/container/cnw.webp,data/containers/images/containers/cnw_藏匿物(井盖).webp,"[{""name"": ""资料情报"", ""type"": ""intelligence""}, {""name"": ""能源燃料"", ""type"": ""energy""}, {""name"": ""医疗道具"", ""type"": ""medica""}, {""name"": ""工具材料"", ""type"": ""tools""}, {""name"": ""工艺藏品"", ""type"": ""craft""}, {""name"": ""家居物品"", ""type"": ""household""}, {""name"": ""电子物品"", ""type"": ""electronic""}]",4*3、3*4、3*3,无,无,True,31751.011333798,100,294,"{""1"": {""occurrences"": 78, ""draw_hits"": 55, ""occurrences_per_draw"": 0.78, ""draw_hit_rate"": 0.55}, ""2"": {""occurrences"": 108, ""draw_hits"": 67, ""occurrences_per_draw"": 1.08, ""draw_hit_rate"": 0.67}, ""3"": {""occurrences"": 83, ""draw_hits"": 60, ""occurrences_per_draw"": 0.83, ""draw_hit_rate"": 0.6}, ""4"": {""occurrences"": 25, ""draw_hits"": 21, ""occurrences_per_draw"": 0.25, ""draw_hit_rate"": 0.21}}"
nw,鸟窝,彩蛋容器,https://www.kkrb.net/image/icon/container/nw.webp,data/containers/images/containers/nw_鸟窝.webp,"[{""name"": ""非洲之心"", ""type"": ""heart""}, {""name"": ""资料情报"", ""type"": ""intelligence""}, {""name"": ""能源燃料"", ""type"": ""energy""}, {""name"": ""医疗道具"", ""type"": ""medica""}, {""name"": ""工具材料"", ""type"": ""tools""}, {""name"": ""工艺藏品"", ""type"": ""craft""}, {""name"": ""家居物品"", ""type"": ""household""}, {""name"": ""电子物品"", ""type"": ""electronic""}]",只产出四格以下红色物品,只产出四格以下红色物品,只产出四格以下红色物品,True,44166.6719301,100,296,"{""1"": {""occurrences"": 11, ""draw_hits"": 11, ""occurrences_per_draw"": 0.11, ""draw_hit_rate"": 0.11}, ""2"": {""occurrences"": 129, ""draw_hits"": 83, ""occurrences_per_draw"": 1.29, ""draw_hit_rate"": 0.83}, ""3"": {""occurrences"": 104, ""draw_hits"": 71, ""occurrences_per_draw"": 1.04, ""draw_hit_rate"": 0.71}, ""4"": {""occurrences"": 48, ""draw_hits"": 38, ""occurrences_per_draw"": 0.48, ""draw_hit_rate"": 0.38}, ""5"": {""occurrences"": 1, ""draw_hits"": 1, ""occurrences_per_draw"": 0.01, ""draw_hit_rate"": 0.01}, ""6"": {""occurrences"": 3, ""draw_hits"": 3, ""occurrences_per_draw"": 0.03, ""draw_hit_rate"": 0.03}}"
ylwzd,医疗物资堆,高爆率容器,https://www.kkrb.net/image/icon/container/ylwzd.webp,data/containers/images/containers/ylwzd_医疗物资堆.webp,"[{""name"": ""药品"", ""type"": ""consumable""}, {""name"": ""针剂"", ""type"": ""consumable""}, {""name"": ""医疗道具"", ""type"": ""medica""}]",3*3、3*2,2*2、1*1,无,True,31253.280320314,100,150,"{""1"": {""occurrences"": 5, ""draw_hits"": 5, ""occurrences_per_draw"": 0.05, ""draw_hit_rate"": 0.05}, ""2"": {""occurrences"": 74, ""draw_hits"": 63, ""occurrences_per_draw"": 0.74, ""draw_hit_rate"": 0.63}, ""3"": {""occurrences"": 26, ""draw_hits"": 24, ""occurrences_per_draw"": 0.26, ""draw_hit_rate"": 0.24}, ""4"": {""occurrences"": 37, ""draw_hits"": 36, ""occurrences_per_draw"": 0.37, ""draw_hit_rate"": 0.36}, ""5"": {""occurrences"": 8, ""draw_hits"": 8, ""occurrences_per_draw"": 0.08, ""draw_hit_rate"": 0.08}}"
